Date,Dttf_gas
9/29/2025,32.06
9/30/2025,31.411
10/1/2025,31.335
10/2/2025,31.455
10/3/2025,31.438
10/6/2025,33.116
10/7/2025,33.246
10/8/2025,32.7
10/9/2025,32.363
10/10/2025,32.17
10/13/2025,31.475
10/14/2025,31.801
10/15/2025,31.826
10/16/2025,32.378
10/17/2025,31.816
10/20/2025,31.739
10/21/2025,32.2
10/22/2025,31.768
10/23/2025,32.454
10/24/2025,32.016
10/27/2025,31.4
10/28/2025,31.494
10/29/2025,31.869
10/30/2025,31.048
10/31/2025,31.122
11/3/2025,31.741
11/4/2025,32.551
11/5/2025,31.819
11/6/2025,31.548
11/7/2025,31.201
11/10/2025,31.071
11/11/2025,31.102
11/12/2025,30.933
11/13/2025,30.458
11/14/2025,31.25
11/17/2025,31.418
11/18/2025,31.694
11/19/2025,30.94
11/20/2025,31.159
11/21/2025,30.198
11/24/2025,29.747
11/25/2025,29.386
11/26/2025,29.368
11/28/2025,28.817
